Name,Year,tmdb_id,genres,release_year,director,runtime,countries
Little Women,2019,331482,"['Drama', 'Romance', 'History']",2019,Greta Gerwig,135,['US']
The Perks of Being a Wallflower,2012,84892,['Drama'],2012,Stephen Chbosky,103,['US']
Harry Potter and the Prisoner of Azkaban,2004,673,"['Adventure', 'Fantasy']",2004,Alfonso Cuarón,141,"['GB', 'US']"
Harry Potter and the Philosopher's Stone,2001,671,"['Adventure', 'Fantasy']",2001,Chris Columbus,152,"['GB', 'US']"
Harry Potter and the Goblet of Fire,2005,674,"['Adventure', 'Fantasy']",2005,Mike Newell,157,"['GB', 'US']"
Harry Potter and the Chamber of Secrets,2002,672,"['Adventure', 'Fantasy']",2002,Chris Columbus,161,"['GB', 'US', 'DE']"
Harry Potter and the Deathly Hallows: Part 2,2011,12445,"['Fantasy', 'Adventure']",2011,David Yates,130,"['GB', 'US']"
Harry Potter and the Order of the Phoenix,2007,675,"['Adventure', 'Fantasy']",2007,David Yates,138,"['GB', 'US']"
Harry Potter and the Half-Blood Prince,2009,767,"['Adventure', 'Fantasy']",2009,David Yates,153,"['GB', 'US']"
Harry Potter and the Deathly Hallows: Part 1,2010,12444,"['Adventure', 'Fantasy']",2010,David Yates,146,"['GB', 'US']"
Beauty and the Beast,2017,321612,"['Family', 'Fantasy', 'Romance']",2017,Bill Condon,129,['US']
The Bling Ring,2013,96936,"['Drama', 'Crime']",2013,Sofia Coppola,90,['US']
The Circle,2017,339988,"['Drama', 'Thriller', 'Science Fiction']",2017,James Ponsoldt,110,"['AE', 'US']"
Colonia,2015,318781,"['Drama', 'History']",2015,Florian Gallenberger,106,"['DE', 'FR', 'LU', 'GB']"
The Tale of Despereaux,2008,10199,"['Adventure', 'Animation', 'Family']",2008,Robert Stevenhagen,93,"['GB', 'US']"
Ballet Shoes,2007,20497,"['Drama', 'Family']",2008,Sandra Goldbacher,85,['GB']
May December,2023,839369,['Drama'],2023,Todd Haynes,117,['US']
Anyone But You,2023,1072790,"['Romance', 'Comedy']",2023,Will Gluck,103,['US']
Barbie,2023,346698,"['Comedy', 'Adventure']",2023,Greta Gerwig,114,"['GB', 'US']"
Bottoms,2023,814776,['Comedy'],2023,Emma Seligman,91,['US']
The Hunger Games: The Ballad of Songbirds & Snakes,2023,695721,"['Drama', 'Science Fiction', 'Adventure', 'Action']",2023,Francis Lawrence,157,"['DE', 'US']"
How to Lose a Guy in 10 Days,2003,9919,"['Comedy', 'Romance']",2003,Donald Petrie,116,['US']
10 Things I Hate About You,1999,4951,"['Comedy', 'Romance', 'Drama']",1999,Gil Junger,97,['US']
The Parent Trap,1998,9820,"['Comedy', 'Family', 'Romance']",1998,Nancy Meyers,128,['US']
Mean Girls,2004,10625,"['Drama', 'Comedy']",2004,Mark Waters,97,['US']
Freaky Friday,2003,10330,"['Family', 'Fantasy', 'Comedy']",2003,Mark Waters,96,['US']
Legally Blonde,2001,8835,"['Comedy', 'Romance']",2001,Robert Luketic,96,['US']
To All the Boys I've Loved Before,2018,466282,"['Comedy', 'Romance']",2018,Susan Johnson,100,['US']
Clueless,1995,9603,"['Comedy', 'Romance']",1995,Amy Heckerling,97,['US']
Serendipity,2001,9778,"['Comedy', 'Romance']",2001,Peter Chelsom,90,"['US', 'IN']"
The Polar Express,2004,5255,"['Animation', 'Adventure', 'Family', 'Fantasy']",2004,Robert Zemeckis,100,['US']
Pulp Fiction,1994,680,"['Thriller', 'Crime']",1994,Quentin Tarantino,154,['US']
Fight Club,1999,550,['Drama'],1999,David Fincher,139,"['DE', 'US']"
Titanic,1997,597,"['Drama', 'Romance']",1997,James Cameron,194,['US']
The Wizard of Oz,1939,630,"['Adventure', 'Fantasy', 'Family']",1939,Victor Fleming,102,['US']
Jojo Rabbit,2019,515001,"['Comedy', 'War', 'Drama']",2019,Taika Waititi,108,"['NZ', 'US']"
Back to the Future,1985,105,"['Adventure', 'Comedy', 'Science Fiction']",1985,Robert Zemeckis,116,['US']
Lady Bird,2017,391713,"['Drama', 'Comedy']",2017,Greta Gerwig,94,['US']
Nights and Weekends,2008,48204,"['Drama', 'Romance']",2008,Joe Swanberg,80,['US']
The Impossible,2012,80278,"['Drama', 'Thriller', 'History']",2012,J.A. Bayona,113,"['ES', 'US']"
Spider-Man: Into the Spider-Verse,2018,324857,"['Animation', 'Action', 'Adventure', 'Science Fiction']",2018,Bob Persichetti,117,['US']
Spider-Man: Across the Spider-Verse,2023,569094,"['Animation', 'Action', 'Adventure', 'Science Fiction']",2023,Justin K. Thompson,140,['US']
Spider-Man: Homecoming,2017,315635,"['Action', 'Adventure', 'Science Fiction', 'Drama']",2017,Jon Watts,133,['US']
Spider-Man: Far From Home,2019,429617,"['Action', 'Adventure', 'Science Fiction']",2019,Jon Watts,129,['US']
Spider-Man: No Way Home,2021,634649,"['Action', 'Adventure', 'Science Fiction']",2021,Jon Watts,148,['US']
Spider-Man,2002,557,"['Action', 'Science Fiction']",2002,Sam Raimi,121,['US']
Halloween,1978,948,"['Horror', 'Thriller']",1978,John Carpenter,91,['US']
Halloween,2018,948,"['Horror', 'Thriller']",1978,John Carpenter,91,['US']
Halloween Kills,2021,610253,"['Horror', 'Thriller']",2021,David Gordon Green,105,['US']
Halloween Ends,2022,616820,"['Horror', 'Thriller']",2022,David Gordon Green,111,['US']
Thanksgiving,2023,1071215,"['Horror', 'Mystery']",2023,Eli Roth,106,['US']
The Texas Chain Saw Massacre,1974,30497,['Horror'],1974,Tobe Hooper,83,['US']
Friday the 13th,1980,4488,['Horror'],1980,Sean S. Cunningham,95,['US']
Friday the 13th,2009,13207,"['Horror', 'Thriller']",2009,Marcus Nispel,97,['US']
A Nightmare on Elm Street,1984,377,['Horror'],1984,Wes Craven,91,"['US', 'GB']"
Scream,1996,4232,"['Crime', 'Horror', 'Mystery']",1996,Wes Craven,112,['US']
Scream VI,2023,934433,"['Horror', 'Crime', 'Thriller']",2023,Matt Bettinelli-Olpin,123,['US']
The Silence of the Lambs,1991,274,"['Crime', 'Drama', 'Thriller']",1991,Jonathan Demme,119,['US']
Coraline,2009,14836,"['Animation', 'Family', 'Fantasy']",2009,Henry Selick,100,['US']
Bolt,2008,13053,"['Animation', 'Family', 'Adventure', 'Comedy']",2008,Chris Williams,98,['US']
Up,2009,14160,"['Animation', 'Comedy', 'Family', 'Adventure']",2009,Pete Docter,96,['US']
Bodies Bodies Bodies,2022,520023,"['Horror', 'Comedy', 'Mystery']",2022,Halina Reijn,94,['US']
Get Out,2017,419430,"['Mystery', 'Thriller', 'Horror']",2017,Jordan Peele,104,['US']
Us,2019,458723,"['Horror', 'Mystery', 'Thriller']",2019,Jordan Peele,116,['US']
Barbarian,2022,913290,"['Horror', 'Thriller']",2022,Zach Cregger,102,['US']
Smile,2022,882598,"['Horror', 'Mystery']",2022,Parker Finn,115,['US']
It Chapter Two,2019,474350,"['Horror', 'Thriller']",2019,Andy Muschietti,169,['US']
It,2017,346364,"['Horror', 'Thriller']",2017,Andy Muschietti,135,['US']
The Conjuring,2013,138843,"['Horror', 'Thriller']",2013,James Wan,112,['US']
The Conjuring 2,2016,259693,['Horror'],2016,James Wan,134,['US']
Insidious,2010,49018,"['Horror', 'Thriller']",2011,James Wan,102,"['CA', 'US']"
Rebel Without a Cause,1955,221,['Drama'],1955,Nicholas Ray,111,['US']
Ferris Bueller's Day Off,1986,9377,['Comedy'],1986,John Hughes,103,['US']
The Edge of Seventeen,2016,376660,"['Comedy', 'Drama']",2016,Kelly Fremon Craig,105,"['US', 'CN']"
The Outsiders,1983,227,"['Crime', 'Drama']",1983,Francis Ford Coppola,94,['US']
Stand by Me,1986,235,"['Crime', 'Drama']",1986,Rob Reiner,89,['US']
The Karate Kid,1984,1885,"['Action', 'Adventure', 'Drama', 'Family']",1984,John G. Avildsen,126,['US']
Dirty Dancing,1987,88,"['Drama', 'Music', 'Romance']",1987,Emile Ardolino,100,['US']
Point Break,1991,1089,"['Action', 'Thriller', 'Crime']",1991,Kathryn Bigelow,122,"['JP', 'US']"
Divergent,2014,157350,"['Action', 'Adventure', 'Science Fiction']",2014,Neil Burger,139,['US']
Insurgent,2015,262500,"['Action', 'Science Fiction', 'Thriller']",2015,Robert Schwentke,119,"['CA', 'US']"
Allegiant,2016,262504,"['Adventure', 'Science Fiction', 'Action', 'Mystery']",2016,Robert Schwentke,120,['US']
The Hunger Games,2012,70160,"['Science Fiction', 'Adventure', 'Action']",2012,Gary Ross,142,['US']
The Hunger Games: Catching Fire,2013,101299,"['Adventure', 'Action', 'Science Fiction']",2013,Francis Lawrence,146,['US']
The Hunger Games: Mockingjay – Part 1,2014,131631,"['Science Fiction', 'Adventure', 'Thriller']",2014,Francis Lawrence,123,['US']
The Hunger Games: Mockingjay – Part 2,2015,131634,"['Action', 'Adventure', 'Science Fiction']",2015,Francis Lawrence,137,"['DE', 'US']"
The Dark Knight,2008,155,"['Drama', 'Action', 'Crime', 'Thriller']",2008,Christopher Nolan,152,"['GB', 'US']"
Wonder Woman,2017,297762,"['Action', 'Adventure', 'Fantasy']",2017,Patty Jenkins,141,['US']
Crash,2004,1640,['Drama'],2005,Paul Haggis,112,"['US', 'DE']"
Valentine's Day,2010,32856,"['Comedy', 'Romance']",2010,Garry Marshall,125,['US']
Love Actually,2003,508,"['Comedy', 'Romance', 'Drama']",2003,Richard Curtis,135,"['FR', 'GB']"
Wonder,2017,406997,"['Family', 'Drama']",2017,Stephen Chbosky,113,"['CA', 'HK', 'US']"
Hidden Figures,2016,381284,"['Drama', 'History']",2016,Theodore Melfi,127,['US']
Don't Worry Darling,2022,619730,"['Science Fiction', 'Mystery', 'Horror']",2022,Olivia Wilde,123,['US']
The Kissing Booth,2018,454983,"['Romance', 'Comedy']",2018,Vince Marcello,105,['GB']
To All the Boys: Always and Forever,2021,614409,"['Romance', 'Comedy', 'Drama']",2021,Michael Fimognari,115,['US']
To All the Boys: P.S. I Still Love You,2020,565426,"['Romance', 'Comedy']",2020,Michael Fimognari,102,['US']
Tall Girl,2019,625450,"['Comedy', 'Drama', 'Romance']",2019,Nzingha Stewart,101,['US']
"Love, Simon",2018,449176,"['Comedy', 'Drama', 'Romance']",2018,Greg Berlanti,110,['US']
The Kissing Booth 2,2020,583083,"['Comedy', 'Romance']",2020,Vince Marcello,132,['GB']
No Hard Feelings,2023,884605,"['Comedy', 'Romance']",2023,Gene Stupnitsky,104,['US']
Blockers,2018,437557,['Comedy'],2018,Kay Cannon,102,"['CN', 'JP', 'US']"
Meet the Parents,2000,1597,"['Comedy', 'Romance']",2000,Jay Roach,108,['US']
Zookeeper,2011,38317,"['Comedy', 'Romance', 'Family']",2011,Frank Coraci,102,['US']
Furry Vengeance,2010,35169,"['Family', 'Comedy']",2010,Roger Kumble,92,['US']
"Love, Rosie",2014,200727,"['Romance', 'Drama', 'Comedy']",2014,Christian Ditter,102,"['DE', 'GB']"
My Best Friend's Wedding,1997,8874,"['Comedy', 'Romance']",1997,P.J. Hogan,105,['US']
The Notebook,2004,11036,"['Romance', 'Drama']",2004,Nick Cassavetes,123,['US']
Red Eye,2005,11460,"['Thriller', 'Mystery']",2005,Wes Craven,85,['US']
The Family Stone,2005,9043,"['Comedy', 'Drama', 'Romance']",2005,Thomas Bezucha,103,['US']
17 Again,2009,16996,"['Comedy', 'Fantasy', 'Drama', 'Romance']",2009,Burr Steers,102,['US']
Silver Linings Playbook,2012,82693,"['Drama', 'Comedy', 'Romance']",2012,David O. Russell,122,['US']
San Andreas,2015,254128,"['Action', 'Drama', 'Thriller']",2015,Brad Peyton,114,"['CA', 'US', 'AU']"
Father of the Bride,1991,11846,"['Comedy', 'Romance']",1991,Charles Shyer,105,['US']
Mean Girls,2024,10625,"['Drama', 'Comedy']",2004,Mark Waters,97,['US']
Ratatouille,2007,2062,"['Animation', 'Comedy', 'Family', 'Fantasy']",2007,Brad Bird,111,['US']
Ice Age,2002,425,"['Animation', 'Comedy', 'Family', 'Adventure']",2002,Chris Wedge,81,['US']
How to Train Your Dragon,2010,10191,"['Fantasy', 'Adventure', 'Animation', 'Family']",2010,Chris Sanders,98,['US']
Finding Nemo,2003,12,"['Animation', 'Family']",2003,Andrew Stanton,100,['US']
Toy Story,1995,862,"['Animation', 'Adventure', 'Family', 'Comedy']",1995,John Lasseter,81,['US']
Bee Movie,2007,5559,"['Family', 'Animation', 'Adventure', 'Comedy']",2007,Steve Hickner,91,['US']
Soul,2020,508442,"['Animation', 'Family', 'Comedy', 'Fantasy']",2020,Pete Docter,101,['US']
"Monsters, Inc.",2001,585,"['Animation', 'Comedy', 'Family']",2001,Pete Docter,92,['US']
Finding Dory,2016,127380,"['Adventure', 'Animation', 'Comedy', 'Family']",2016,Andrew Stanton,97,['US']
Toy Story 4,2019,301528,"['Family', 'Adventure', 'Animation', 'Comedy', 'Fantasy']",2019,Josh Cooley,100,['US']
The Good Dinosaur,2015,105864,"['Adventure', 'Animation', 'Family']",2015,Peter Sohn,93,['US']
Wreck-It Ralph,2012,82690,"['Family', 'Animation', 'Comedy', 'Adventure']",2012,Rich Moore,101,['US']
Ice Age: The Meltdown,2006,950,"['Animation', 'Family', 'Comedy', 'Adventure']",2006,Carlos Saldanha,91,['US']
Despicable Me 2,2013,93456,"['Animation', 'Comedy', 'Family']",2013,Pierre Coffin,98,['US']
The Boss Baby,2017,295693,"['Animation', 'Comedy', 'Family']",2017,Tom McGrath,97,['US']
Monsters University,2013,62211,"['Animation', 'Family']",2013,Dan Scanlon,104,['US']
Cars,2006,920,"['Animation', 'Adventure', 'Comedy', 'Family']",2006,John Lasseter,117,['US']
Raya and the Last Dragon,2021,527774,"['Animation', 'Family', 'Fantasy', 'Action', 'Adventure']",2021,Carlos López Estrada,107,['US']
Kung Fu Panda,2008,9502,"['Action', 'Adventure', 'Animation', 'Family', 'Comedy']",2008,Mark Osborne,90,['US']
Toy Story 3,2010,10193,"['Animation', 'Family', 'Comedy']",2010,Lee Unkrich,103,['US']
Toy Story 2,1999,863,"['Animation', 'Comedy', 'Family']",1999,John Lasseter,92,['US']
The Lego Movie,2014,137106,"['Animation', 'Family', 'Adventure', 'Comedy', 'Fantasy']",2014,Phil Lord,100,"['AU', 'DK', 'US']"
The Incredibles,2004,9806,"['Action', 'Adventure', 'Animation', 'Family']",2004,Brad Bird,115,['US']
Home,2015,228161,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']",2015,Tim Johnson,94,['US']
Incredibles 2,2018,260513,"['Action', 'Adventure', 'Animation', 'Family']",2018,Brad Bird,118,['US']
Megamind,2010,38055,"['Animation', 'Action', 'Comedy', 'Family', 'Science Fiction']",2010,Tom McGrath,96,['US']
Big Hero 6,2014,177572,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",2014,Chris Williams,102,['US']
The Lego Batman Movie,2017,324849,"['Animation', 'Action', 'Comedy', 'Family']",2017,Chris McKay,104,"['AU', 'DK', 'US']"
How to Train Your Dragon 2,2014,82702,"['Fantasy', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family']",2014,Dean DeBlois,102,['US']
Ice Age: Dawn of the Dinosaurs,2009,8355,"['Animation', 'Comedy', 'Family', 'Adventure']",2009,Carlos Saldanha,94,['US']
Ice Age: Continental Drift,2012,57800,"['Animation', 'Comedy', 'Adventure', 'Family']",2012,Steve Martino,88,['US']
Ice Age: Collision Course,2016,278154,"['Adventure', 'Animation', 'Family', 'Comedy', 'Science Fiction']",2016,Mike Thurmeier,95,['US']
The Croods,2013,49519,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Comedy', 'Action']",2013,Chris Sanders,98,['US']
The Secret Life of Pets,2016,328111,"['Family', 'Comedy', 'Adventure', 'Animation']",2016,Chris Renaud,86,['US']
Meet the Robinsons,2007,1267,"['Animation', 'Comedy', 'Family']",2007,Stephen J. Anderson,95,['US']
Bedtime Stories,2008,10202,"['Fantasy', 'Comedy', 'Family', 'Romance']",2008,Adam Shankman,99,['US']
Spy Kids,2001,10054,"['Family', 'Action', 'Comedy', 'Adventure']",2001,Robert Rodriguez,88,['US']
Spy Kids 3-D: Game Over,2003,12279,"['Family', 'Action', 'Comedy', 'Adventure', 'Science Fiction']",2003,Robert Rodriguez,84,['US']
Spy Kids 2: The Island of Lost Dreams,2002,9488,"['Family', 'Action', 'Adventure', 'Comedy', 'Science Fiction']",2002,Robert Rodriguez,100,['US']
Spy Kids: All the Time in the World,2011,56288,"['Family', 'Comedy', 'Action', 'Adventure', 'Drama', 'Fantasy', 'Science Fiction']",2011,Robert Rodriguez,89,['US']
Pirates of the Caribbean: The Curse of the Black Pearl,2003,22,"['Adventure', 'Fantasy', 'Action']",2003,Gore Verbinski,143,['US']
The Sound of Music,1965,15121,"['Drama', 'Family', 'Music', 'Romance']",1965,Robert Wise,174,['US']
Mary Poppins Returns,2018,400650,"['Fantasy', 'Family', 'Comedy']",2018,Rob Marshall,131,['US']
The Greatest Showman,2017,316029,['Drama'],2017,Michael Gracey,105,['US']
Annie,2014,196867,"['Comedy', 'Drama', 'Family']",2014,Will Gluck,118,['US']
La La Land,2016,313369,"['Comedy', 'Drama', 'Romance', 'Music']",2016,Damien Chazelle,129,['US']
Scott Pilgrim vs. the World,2010,22538,"['Action', 'Comedy', 'Romance']",2010,Edgar Wright,113,"['JP', 'GB', 'US']"
Inside Out 2,2024,1022789,"['Animation', 'Adventure', 'Comedy', 'Family']",2024,Kelsey Mann,97,['US']
Challengers,2024,937287,"['Drama', 'Romance']",2024,Luca Guadagnino,132,"['IT', 'US']"
The Idea of You,2024,843527,"['Romance', 'Drama', 'Comedy']",2024,Michael Showalter,116,['US']
Slumdog Millionaire,2008,12405,"['Drama', 'Romance']",2008,Danny Boyle,120,['GB']
Lion,2016,334543,['Drama'],2016,Garth Davis,118,"['AU', 'GB', 'US']"
Inside Out,2015,150540,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",2015,Pete Docter,95,['US']
Saltburn,2023,930564,"['Drama', 'Comedy', 'Thriller']",2023,Emerald Fennell,131,"['GB', 'US']"
Nope,2022,762504,"['Horror', 'Science Fiction', 'Thriller']",2022,Jordan Peele,130,['US']
Ocean's Eight,2018,402900,"['Crime', 'Comedy', 'Action']",2018,Gary Ross,111,['US']
Forrest Gump,1994,13,"['Comedy', 'Drama', 'Romance']",1994,Robert Zemeckis,142,['US']
Mr. & Mrs. Smith,2005,787,"['Action', 'Comedy', 'Drama', 'Thriller']",2005,Doug Liman,119,"['CH', 'US']"
The Lion King,1994,8587,"['Family', 'Animation', 'Drama']",1994,Roger Allers,89,['US']
Saving Private Ryan,1998,857,"['Drama', 'History', 'War']",1998,Steven Spielberg,169,['US']
The Social Network,2010,37799,['Drama'],2010,David Fincher,121,['US']
Oppenheimer,2023,872585,"['Drama', 'History']",2023,Christopher Nolan,181,"['GB', 'US']"
Spotlight,2015,314365,"['Drama', 'History']",2015,Tom McCarthy,129,['US']
American Sniper,2014,190859,"['War', 'Action']",2014,Clint Eastwood,133,['US']
Misery,1990,1700,"['Drama', 'Thriller']",1990,Rob Reiner,107,['US']
Soul Surfer,2011,43959,"['Family', 'Drama']",2011,Sean McNamara,112,['US']
